track_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1wb7Mqon4o1ViLjaLV9f8U,-79.31103515625,115.36859893798828,-4.704573631286621,13.07581901550293,-12.431671142578125,9.934356689453125,-7.811394214630127,3.708920955657959,-7.679854393005371,9.297489166259766,-2.8686201572418213,8.430194854736328,-6.584409713745117,2.552086591720581,-2.3724942207336426,1.8362982273101807,-109.39542388916016,114.68470001220703,-2.0884950160980225,11.013148307800293,-14.138734817504883,7.230658054351807,-8.16064739227295,3.205190658569336,-8.246333122253418,9.042925834655762,-4.01668119430542,7.0824995040893555,-7.027954578399658,2.3537166118621826,-2.192006826400757,1.7120869159698486
1WbMAxHieH1wOCg5WVav9n,-18.646381378173828,92.11820983886719,-22.72233009338379,33.99977493286133,-15.564420700073242,21.284950256347656,-8.52284049987793,8.82780647277832,-9.562273979187012,13.802096366882324,-9.319408416748047,10.409259796142578,-14.055411338806152,-0.2839602828025818,-12.724708557128906,2.644857406616211,-41.56882858276367,94.71060180664062,-21.860889434814453,31.87417221069336,-15.404598236083984,20.220781326293945,-9.407559394836426,8.7052583694458,-9.834169387817383,12.961158752441406,-9.060349464416504,10.183548927307129,-13.54385757446289,-0.43571245670318604,-12.362384796142578,2.5028529167175293
1wbUqPb4FPoZ9GPdMyu5Wo,28.97828483581543,89.97367858886719,-13.911953926086426,27.205835342407227,-4.420932769775391,22.333206176757812,-8.483695983886719,17.791675567626953,-8.667516708374023,14.977733612060547,-8.2330322265625,11.25828742980957,-8.652408599853516,7.8548126220703125,-6.814714431762695,9.308006286621094,-3.5853793621063232,98.44271850585938,-13.501927375793457,26.24209213256836,-3.6801414489746094,21.308025360107422,-8.069914817810059,16.682035446166992,-8.3201904296875,14.604348182678223,-7.756350994110107,10.739517211914062,-7.802257537841797,7.968355178833008,-6.562687873840332,8.942533493041992
1WbXIpiGBJkCiv3hn40iPB,-86.49854278564453,90.28258514404297,14.304442405700684,20.638668060302734,3.874749183654785,13.148560523986816,-13.35205078125,15.525896072387695,-11.97818660736084,18.608074188232422,-11.758148193359375,8.498613357543945,-11.118741035461426,8.754363059997559,-10.94627571105957,5.535295009613037,-110.67576599121094,93.8728256225586,13.705437660217285,20.677024841308594,4.640883445739746,13.291094779968262,-13.074275016784668,14.950217247009277,-12.013375282287598,16.9354248046875,-12.063584327697754,7.6868462562561035,-11.56871223449707,7.842645168304443,-10.848337173461914,5.131962299346924
1WkMMavIMc4JZ8cfMmxHkI,-22.197694778442383,82.57241821289062,-11.273519515991211,28.670146942138672,1.6209534406661987,18.72071075439453,-14.508182525634766,14.518152236938477,-11.28183364868164,12.321293830871582,-7.993372917175293,12.272687911987305,-9.072052955627441,11.908690452575684,-9.564952850341797,4.804274559020996,-40.97422409057617,86.34224700927734,-10.676411628723145,26.69436264038086,0.32128292322158813,17.776884078979492,-14.647149085998535,13.335789680480957,-11.716036796569824,11.311063766479492,-8.021441459655762,11.190394401550293,-8.82430362701416,11.699950218200684,-9.439162254333496,4.443258285522461
1wcoDQxo1D3cUVS0JdCeWQ,-91.75060272216797,108.654541015625,7.6692352294921875,33.66460037231445,4.724040985107422,13.598501205444336,-8.000044822692871,14.324567794799805,-10.070865631103516,5.572292804718018,-9.060161590576172,7.424491882324219,-7.6847686767578125,3.642362594604492,-7.504940032958984,1.4277613162994385,-121.28842163085938,104.46765899658203,10.574618339538574,33.240020751953125,5.599790573120117,12.336236953735352,-8.190905570983887,14.3003568649292,-10.391417503356934,5.629340171813965,-9.023503303527832,7.300607204437256,-7.930334568023682,3.047887086868286,-7.578517436981201,1.4401395320892334
1wEMvsq4HOuanwbdn4zEnc,-135.14776611328125,107.76325988769531,-11.660038948059082,32.910736083984375,-3.2027807235717773,17.18309211730957,-8.66379165649414,12.740898132324219,-9.76181411743164,6.398536682128906,-3.888319492340088,7.331140518188477,-10.637009620666504,3.691138744354248,-7.715750694274902,4.086369514465332,-173.13705444335938,100.52799987792969,-11.59997272491455,30.014286041259766,-4.1925859451293945,15.323713302612305,-9.361360549926758,11.526403427124023,-10.104629516601562,5.975945472717285,-3.9577057361602783,7.089481830596924,-10.46760368347168,3.5986807346343994,-7.714609622955322,3.9894235134124756
1wF2QB0bAAYQdPUIn0L0VE,-103.2596435546875,93.84342956542969,-11.74456787109375,30.881425857543945,-4.790575981140137,16.003610610961914,-1.0746064186096191,5.163486003875732,-6.044398307800293,-0.7358790636062622,-19.582210540771484,1.7904795408248901,-16.42530059814453,4.338515281677246,-15.645965576171875,3.007964611053467,-126.88842010498047,92.65550994873047,-7.820802688598633,32.63734436035156,-3.808840274810791,14.041352272033691,0.15488626062870026,3.6629209518432617,-4.409473896026611,-1.5519485473632812,-18.307931900024414,1.7393453121185303,-16.862293243408203,4.687389850616455,-16.336702346801758,3.7805936336517334
1wFRkVclQWfMQQcaVLjmBE,12.880781173706055,66.32473754882812,-30.48580551147461,34.10612869262695,6.920504093170166,13.032289505004883,-4.382278919219971,20.707347869873047,-5.131592750549316,15.4835786819458,-5.015782356262207,15.804627418518066,-7.853395462036133,12.93942928314209,-5.5449419021606445,14.1451997756958,-5.481906890869141,67.08226013183594,-31.093015670776367,32.73320388793945,6.16849422454834,11.95969009399414,-4.690274238586426,20.16288948059082,-5.3028693199157715,15.203957557678223,-5.07463264465332,15.335168838500977,-7.932845115661621,12.453838348388672,-5.845761775970459,13.816946029663086
1wfZdPy5FRWsdWaAEOG0Ml,-43.73267364501953,101.75131225585938,-18.994422912597656,32.28040313720703,-0.8031325340270996,16.298677444458008,0.06721757352352142,10.779184341430664,-4.7759904861450195,15.033645629882812,-8.167122840881348,9.68856430053711,-8.145120620727539,8.030667304992676,-5.7894134521484375,8.063291549682617,-58.64268493652344,101.15089416503906,-17.1330509185791,28.912479400634766,-0.9085230231285095,15.598297119140625,1.526331901550293,9.989116668701172,-4.541605472564697,14.759903907775879,-8.550971031188965,9.292000770568848,-8.4176607131958,7.616969108581543,-5.878095626831055,7.907074928283691
1wLhwzPAtze5JT8qqXlqaO,-74.37406158447266,72.51811981201172,-4.6266374588012695,23.429574966430664,-2.1924941539764404,14.680337905883789,-7.884149551391602,18.554887771606445,-5.2712225914001465,15.402612686157227,-6.331561088562012,8.59730339050293,-5.1843156814575195,11.586152076721191,-4.055025577545166,10.512516021728516,-90.12235260009766,72.70159149169922,-3.793431520462036,22.35637855529785,-1.6404786109924316,14.499130249023438,-7.64791202545166,18.50739860534668,-5.761720657348633,15.549098014831543,-5.975384712219238,8.439310073852539,-4.8166890144348145,11.55524730682373,-3.676851749420166,10.760091781616211
1wHSxWBfPr3GO31y8KGrWe,-204.8312530517578,119.88168334960938,-9.773664474487305,21.510501861572266,5.2776265144348145,9.911981582641602,-6.013480186462402,3.860200881958008,-9.929998397827148,2.4176626205444336,-9.164092063903809,1.7653107643127441,-5.08254337310791,2.3872625827789307,-6.60977840423584,0.6612465381622314,-228.8129119873047,117.699951171875,-16.424549102783203,16.890539169311523,6.275599002838135,8.30599308013916,-6.271420478820801,3.80819034576416,-9.572232246398926,1.6259434223175049,-8.870129585266113,1.5354087352752686,-5.0332350730896,2.124748468399048,-6.640102386474609,0.7849323153495789
1wHZx0LgzFHyeIZkUydNXq,-66.51109313964844,105.48526763916016,-1.3054492473602295,8.703139305114746,1.0638587474822998,22.34088134765625,-8.860589981079102,17.78691864013672,-5.579084873199463,18.433368682861328,-0.6444745063781738,10.827800750732422,-5.010549545288086,8.681488037109375,-3.0174829959869385,10.525716781616211,-87.17485809326172,105.53157806396484,-3.4485440254211426,3.8248705863952637,-0.2903672754764557,19.37979507446289,-10.613361358642578,12.890316009521484,-7.853824615478516,16.94629669189453,-1.316217064857483,9.512409210205078,-5.4370527267456055,7.230009078979492,-3.3647754192352295,9.269535064697266
1WIfWj5skn5UUZTs4cEFBe,-176.70541381835938,111.68119812011719,-9.081305503845215,5.648832321166992,3.763291597366333,-0.039806246757507324,-9.90500259399414,6.792335510253906,-10.591598510742188,4.226929664611816,-1.8777217864990234,4.276899337768555,-2.777641773223877,0.9092307686805725,-4.578892230987549,5.906173229217529,-188.3565216064453,107.72071075439453,-7.4942851066589355,7.241032600402832,4.886111259460449,0.30102914571762085,-9.92957592010498,6.248464107513428,-11.201431274414062,3.9670050144195557,-2.0097553730010986,4.195731163024902,-2.5946853160858154,1.177872896194458,-4.503103256225586,6.653841018676758
1Wj8TbAEUGChMPD1vvsUat,-82.21856689453125,79.96833801269531,-27.43372344970703,46.058258056640625,1.7459557056427002,23.36663246154785,-4.952681541442871,17.569011688232422,-5.778499603271484,15.506784439086914,-10.40556526184082,9.070438385009766,-10.965286254882812,4.907176971435547,-7.462808609008789,8.943799018859863,-102.04118347167969,77.6773681640625,-29.288244247436523,43.778072357177734,-0.25891339778900146,21.935449600219727,-4.692997932434082,16.072124481201172,-6.5998663902282715,14.845909118652344,-11.078269004821777,8.585391998291016,-11.045797348022461,4.721595287322998,-7.7218546867370605,8.214255332946777
1WniHvhq9zTkny0WvGXX8o,-56.557159423828125,96.36851501464844,-11.669647216796875,16.675174713134766,-6.222076416015625,13.848224639892578,-8.964347839355469,6.296075820922852,-10.198969841003418,12.042136192321777,-10.843968391418457,8.534307479858398,-7.431395530700684,9.73574447631836,-7.725253105163574,5.250312805175781,-75.26606750488281,98.13307189941406,-11.804723739624023,16.35431671142578,-6.523059368133545,11.449213981628418,-8.804192543029785,5.221764087677002,-10.7430419921875,10.834410667419434,-9.801777839660645,8.396651268005371,-7.7731733322143555,8.627795219421387,-7.038899898529053,4.892227649688721
1wJneaMg40pI9qxGXPxG9X,-90.34671783447266,95.59503936767578,1.3655307292938232,46.865962982177734,-3.3108458518981934,19.904279708862305,-1.668076753616333,17.30215072631836,-11.559412956237793,10.012408256530762,-9.725320816040039,7.845492362976074,-5.003763198852539,2.9600651264190674,-9.655220031738281,6.068172454833984,-103.9655532836914,92.58714294433594,3.294649362564087,46.367645263671875,-2.343097686767578,19.381607055664062,-2.8016929626464844,17.523277282714844,-11.620966911315918,10.099919319152832,-9.277517318725586,7.886416912078857,-4.777429580688477,3.1113808155059814,-9.551590919494629,6.059998512268066
1wJRveJZLSb1rjhnUHQiv6,-62.322059631347656,86.81073760986328,10.365645408630371,37.19997787475586,6.6102681159973145,19.258121490478516,-7.641579627990723,14.807195663452148,-6.551675796508789,16.708904266357422,-4.663575172424316,16.95931625366211,-2.523813486099243,10.57215690612793,-2.4539053440093994,7.384505271911621,-82.70891571044922,89.77799987792969,11.098749160766602,37.779998779296875,5.746739387512207,18.475048065185547,-7.583828449249268,14.283987998962402,-6.160944938659668,16.07612419128418,-5.0690507888793945,15.433586120605469,-2.788508653640747,9.89963150024414,-2.6514501571655273,6.9681396484375
1wjzFQodRWrPcQ0AnYnvQ9,-108.51703643798828,92.29052734375,-6.512375354766846,27.883548736572266,-3.3564987182617188,6.032572269439697,-17.097078323364258,6.547504425048828,-10.027314186096191,0.8859483003616333,-7.388643741607666,1.4396963119506836,-10.683060646057129,5.992054462432861,-7.577388763427734,5.503422737121582,-128.0531463623047,90.69017028808594,-5.01383638381958,25.00997543334961,-5.409265518188477,4.301812648773193,-18.800350189208984,5.824156761169434,-9.8560152053833,0.4683445394039154,-7.081518650054932,1.0604591369628906,-10.579779624938965,5.663978576660156,-7.305242538452148,5.135733127593994
1WKCpHtm4Lkjid41lISb0M,-106.19330596923828,115.8863525390625,-18.849994659423828,37.374080657958984,-11.773748397827148,8.909871101379395,-10.039647102355957,13.41302490234375,-5.5238118171691895,12.967639923095703,-6.150934219360352,8.373798370361328,-6.386420249938965,6.364114761352539,-7.340095520019531,1.3156237602233887,-117.02873229980469,114.98204803466797,-19.796485900878906,34.76140594482422,-13.25416374206543,8.023547172546387,-9.896462440490723,13.45331859588623,-5.736868381500244,12.892332077026367,-6.127856254577637,8.092320442199707,-6.3599395751953125,6.27087926864624,-7.328205585479736,1.3210941553115845
1Wm8n5eQpDaOk2eQjf8ENd,-0.03478851541876793,97.46897888183594,-10.418428421020508,23.93179702758789,-5.758019924163818,24.16896629333496,-4.2718915939331055,18.175514221191406,-5.8005571365356445,21.27398681640625,-3.4642558097839355,13.190204620361328,-9.81263256072998,9.301277160644531,-4.356659889221191,9.926733016967773,-23.972576141357422,103.09630584716797,-5.969003200531006,24.894784927368164,-4.989898204803467,22.705801010131836,-3.936091661453247,18.026119232177734,-5.249038219451904,21.565031051635742,-3.048149824142456,13.033859252929688,-9.88196086883545,9.463606834411621,-4.430995464324951,9.769500732421875
1WMMrUKNFsnEG2csDURxhb,-73.62837219238281,68.31594848632812,-12.852482795715332,13.943399429321289,-20.760623931884766,14.477065086364746,-20.027389526367188,-0.4834018051624298,-20.450958251953125,3.7894835472106934,-13.961793899536133,7.548280239105225,-7.583889007568359,3.2793636322021484,-4.752138614654541,4.8487138748168945,-87.38067626953125,69.11467742919922,-10.048498153686523,13.027280807495117,-22.37792205810547,13.909566879272461,-19.7352237701416,1.290411114692688,-20.313047409057617,4.8149213790893555,-14.170700073242188,7.454562187194824,-7.942628860473633,3.155170202255249,-4.850840091705322,4.985936641693115
1wmQEa5wqsnhBaNNYVwet5,-81.66492462158203,110.40701293945312,6.776134490966797,27.12518882751465,-3.664158821105957,9.478950500488281,-2.7513179779052734,3.782479763031006,-4.900221824645996,9.454351425170898,-11.406027793884277,9.745546340942383,-7.599572658538818,8.871065139770508,-6.836606979370117,5.841114044189453,-97.18785858154297,109.94243621826172,4.30654239654541,26.998947143554688,-3.9957597255706787,8.947153091430664,-1.6232167482376099,3.305469512939453,-4.861076831817627,9.052229881286621,-11.162985801696777,9.447604179382324,-7.7291717529296875,8.793497085571289,-6.934849262237549,6.108661651611328
1wN6UMOnoOWqqQ6MY5R09T,-73.6227798461914,92.43952178955078,13.646158218383789,13.25590991973877,-5.983973979949951,9.683160781860352,-16.675628662109375,11.676639556884766,-17.057510375976562,11.547910690307617,-12.677379608154297,7.068367958068848,-8.150497436523438,5.618027687072754,-4.107285022735596,4.879983901977539,-94.38250732421875,96.60941314697266,16.525400161743164,11.708559036254883,-6.317669868469238,9.12588119506836,-17.481189727783203,9.244590759277344,-18.285167694091797,8.98708438873291,-13.208501815795898,5.355085849761963,-8.818841934204102,4.690778732299805,-4.340310096740723,3.8823156356811523
1wnq9TwifJ9ipLUFsm8vKx,-9.85734748840332,78.91085815429688,-30.102825164794922,53.009544372558594,-1.5088636875152588,24.203113555908203,-7.458089828491211,22.29694366455078,-7.2532877922058105,12.117427825927734,-7.404288291931152,15.01871109008789,-6.600082874298096,7.475915908813477,-11.601030349731445,6.376683235168457,-30.461585998535156,79.5216293334961,-28.728439331054688,51.40150451660156,0.7471422553062439,23.572288513183594,-6.476836204528809,21.584688186645508,-6.9088454246521,12.1429443359375,-7.314627647399902,15.006954193115234,-6.403667449951172,7.540033340454102,-11.49267292022705,6.4329423904418945
1wo3UYTeizJHkwYIuLuBPF,-5.759975910186768,116.87163543701172,-33.98109436035156,33.826438903808594,-15.079103469848633,14.340080261230469,-13.754124641418457,10.842300415039062,-19.016576766967773,6.539549827575684,-11.104530334472656,7.459603309631348,-10.058300018310547,6.874762535095215,-8.426679611206055,4.674944877624512,-25.21607208251953,117.39901733398438,-32.04806900024414,33.888885498046875,-14.028969764709473,13.32240104675293,-13.160694122314453,10.348865509033203,-19.23210334777832,6.290734767913818,-11.101273536682129,6.216475963592529,-10.33645248413086,6.246190071105957,-8.14930248260498,4.629456043243408
1WoChv2ARhrKUhzHcmWqLd,-76.09861755371094,88.76570892333984,15.049348831176758,32.54546356201172,4.7821455001831055,24.237228393554688,-13.841643333435059,19.00895881652832,-13.990411758422852,13.331570625305176,-9.863349914550781,7.025583267211914,-11.34622573852539,8.296483993530273,-5.292191505432129,5.168013572692871,-96.25323486328125,86.74430847167969,15.667081832885742,31.721637725830078,5.999844074249268,22.898914337158203,-14.233390808105469,17.478168487548828,-14.536927223205566,12.94825267791748,-10.307857513427734,6.25708532333374,-12.104792594909668,7.739151954650879,-5.617971897125244,4.525502681732178
1WOL9lrdYoGoUmfZM0L8i8,-37.71570587158203,86.86579895019531,-15.855585098266602,26.412307739257812,-3.947991371154785,21.93149185180664,-10.47237491607666,15.684784889221191,-11.916702270507812,13.00001335144043,-15.891207695007324,7.872244834899902,-12.680648803710938,5.956752300262451,-10.265426635742188,4.323957443237305,-57.659217834472656,87.00555419921875,-13.342266082763672,25.8969669342041,-3.03153920173645,21.26175880432129,-10.285991668701172,15.309235572814941,-11.6473388671875,13.307608604431152,-15.508962631225586,8.054060935974121,-12.643259048461914,6.796541690826416,-9.802262306213379,5.579324245452881
22OtjOmIcTQbUe5TzACJIs,-36.86271286010742,90.39349365234375,-13.866607666015625,23.363567352294922,-4.75483512878418,11.353137016296387,-7.705290794372559,12.074202537536621,-11.599397659301758,13.398557662963867,-10.354776382446289,7.0526018142700195,-8.500239372253418,10.870750427246094,-6.7819414138793945,8.09568977355957,-68.40140533447266,89.39356994628906,-12.431477546691895,22.917320251464844,-5.048310279846191,10.498132705688477,-7.878305912017822,11.644804954528809,-11.800599098205566,13.218029022216797,-9.689756393432617,6.87388801574707,-8.409006118774414,10.735674858093262,-6.0831074714660645,8.117920875549316
1wp0NDVViJ1DCoYct05RLh,-32.2792854309082,77.57571411132812,-28.455585479736328,36.43392562866211,-12.173646926879883,18.914060592651367,-10.6630859375,12.435151100158691,-8.695137977600098,16.988475799560547,-10.312419891357422,7.27553653717041,-12.338844299316406,5.072864055633545,-9.47592544555664,8.36131477355957,-43.15876388549805,79.05359649658203,-29.960317611694336,36.73403549194336,-12.793490409851074,17.86923599243164,-10.853496551513672,11.499911308288574,-8.708453178405762,16.832502365112305,-10.527448654174805,6.739127159118652,-12.19085693359375,4.756010055541992,-9.294190406799316,8.261006355285645
1WQywsPBSyvw4QC4ZvmSbj,1.5605759620666504,77.61984252929688,-4.591947555541992,21.24817657470703,-4.179574966430664,21.986196517944336,-7.495772838592529,11.665811538696289,-14.213022232055664,15.769817352294922,-13.490154266357422,12.521688461303711,-10.646886825561523,9.186168670654297,-10.82304859161377,7.582655906677246,-17.346952438354492,79.23558044433594,-6.264254093170166,19.618682861328125,-4.251173973083496,20.23830795288086,-7.325990676879883,10.981793403625488,-14.124335289001465,15.375748634338379,-13.677553176879883,12.045390129089355,-10.641542434692383,8.795467376708984,-10.470463752746582,7.807614803314209
1WRIN4Liz3nmoE5njV8aNO,-94.63438415527344,55.93119812011719,-2.3407833576202393,33.192989349365234,-2.2138047218322754,9.876344680786133,-11.121576309204102,4.739307403564453,-11.85002326965332,8.290986061096191,-3.263371467590332,7.703756809234619,-12.55760383605957,10.177751541137695,-4.567558288574219,5.698823928833008,-118.68003845214844,54.91049575805664,-2.2665562629699707,31.099552154541016,-3.2603538036346436,9.82165813446045,-12.218868255615234,3.653836488723755,-11.892919540405273,8.428183555603027,-4.515861511230469,7.912798881530762,-13.842009544372559,9.752806663513184,-5.195949554443359,5.664838790893555
1WROQ5j0KmM2dEYxKcL6xN,-73.36062622070312,115.97807312011719,-39.487770080566406,37.3037109375,-7.468999862670898,14.219375610351562,-9.616029739379883,12.210088729858398,-12.324718475341797,14.319988250732422,-7.756833076477051,8.61236572265625,-8.63228988647461,1.8331385850906372,-4.485019683837891,5.5384721755981445,-85.2418441772461,114.30888366699219,-39.535736083984375,37.76907730102539,-7.388245582580566,14.132017135620117,-9.500000953674316,11.859259605407715,-11.930366516113281,14.15832805633545,-7.450694561004639,8.63931655883789,-8.456059455871582,2.03075909614563,-4.160281658172607,5.529061794281006
